"This dataset contains two variables. The first varialbe ""Date"" records dates from 2015 to 2015 in format of ""%m/%d/%y"". The second variable ""n"" records the domestic-realted theft count. ",
The raw data was downloaded from https://data.cityofchicago.org/browse,
,
Date,n
1/1/15,10
1/2/15,7
1/3/15,8
1/4/15,7
1/5/15,5
1/6/15,4
1/7/15,4
1/8/15,6
1/9/15,5
1/10/15,4
1/11/15,4
1/12/15,1
1/13/15,6
1/14/15,6
1/15/15,4
1/16/15,10
1/17/15,7
1/18/15,8
1/19/15,4
1/20/15,7
1/21/15,4
1/22/15,3
1/23/15,6
1/24/15,7
1/25/15,7
1/26/15,3
1/27/15,3
1/28/15,4
1/29/15,4
1/30/15,1
1/31/15,7
2/1/15,5
2/2/15,4
2/3/15,1
2/4/15,4
2/5/15,3
2/6/15,3
2/7/15,6
2/8/15,2
2/9/15,6
2/10/15,5
2/11/15,3
2/12/15,3
2/13/15,4
2/14/15,9
2/15/15,7
2/16/15,8
2/17/15,5
2/18/15,7
2/19/15,2
2/20/15,3
2/21/15,3
2/22/15,5
2/23/15,6
2/24/15,4
2/25/15,3
2/27/15,6
2/28/15,5
3/1/15,8
3/2/15,5
3/3/15,5
3/4/15,2
3/5/15,5
3/6/15,5
3/7/15,6
3/8/15,3
3/9/15,5
3/10/15,5
3/11/15,7
3/12/15,4
3/13/15,4
3/14/15,8
3/15/15,8
3/16/15,5
3/17/15,4
3/18/15,4
3/19/15,5
3/20/15,7
3/21/15,9
3/22/15,4
3/23/15,8
3/24/15,10
3/25/15,6
3/26/15,1
3/27/15,2
3/28/15,4
3/29/15,4
3/30/15,8
3/31/15,3
4/1/15,7
4/2/15,9
4/3/15,6
4/4/15,5
4/5/15,10
4/6/15,2
4/7/15,5
4/8/15,4
4/9/15,7
4/10/15,8
4/11/15,6
4/12/15,10
4/13/15,5
4/14/15,4
4/15/15,8
4/16/15,6
4/17/15,3
4/18/15,13
4/19/15,7
4/20/15,5
4/21/15,5
4/22/15,7
4/23/15,7
4/24/15,6
4/25/15,6
4/26/15,2
4/27/15,10
4/28/15,5
4/29/15,4
4/30/15,4
5/1/15,9
5/2/15,4
5/3/15,8
5/4/15,2
5/5/15,5
5/6/15,6
5/7/15,9
5/8/15,1
5/9/15,5
5/10/15,7
5/11/15,3
5/12/15,4
5/13/15,3
5/14/15,6
5/15/15,4
5/16/15,5
5/17/15,8
5/18/15,3
5/19/15,3
5/20/15,5
5/21/15,6
5/22/15,10
5/23/15,8
5/24/15,12
5/25/15,4
5/26/15,6
5/27/15,7
5/28/15,7
5/29/15,5
5/30/15,8
5/31/15,7
6/1/15,6
6/2/15,10
6/3/15,4
6/4/15,7
6/5/15,7
6/6/15,4
6/7/15,4
6/8/15,6
6/9/15,8
6/10/15,9
6/11/15,4
6/12/15,4
6/13/15,5
6/14/15,11
6/15/15,4
6/16/15,10
6/17/15,2
6/18/15,7
6/19/15,9
6/20/15,2
6/21/15,7
6/22/15,8
6/23/15,6
6/24/15,5
6/25/15,8
6/26/15,6
6/27/15,7
6/28/15,6
6/29/15,5
6/30/15,6
7/1/15,7
7/2/15,3
7/3/15,10
7/4/15,14
7/5/15,15
7/6/15,4
7/7/15,3
7/8/15,5
7/9/15,4
7/10/15,5
7/11/15,10
7/12/15,7
7/13/15,7
7/14/15,11
7/15/15,6
7/16/15,4
7/17/15,5
7/18/15,5
7/19/15,14
7/20/15,4
7/21/15,6
7/22/15,8
7/23/15,8
7/24/15,6
7/25/15,5
7/26/15,10
7/27/15,9
7/28/15,4
7/29/15,6
7/30/15,2
7/31/15,1
8/1/15,9
8/2/15,8
8/3/15,6
8/4/15,4
8/5/15,3
8/6/15,2
8/7/15,7
8/8/15,6
8/9/15,5
8/10/15,7
8/11/15,7
8/12/15,8
8/13/15,8
8/14/15,6
8/15/15,7
8/16/15,4
8/17/15,6
8/18/15,4
8/19/15,8
8/20/15,5
8/21/15,7
8/22/15,4
8/23/15,11
8/24/15,3
8/25/15,3
8/26/15,6
8/27/15,7
8/28/15,7
8/29/15,9
8/30/15,4
8/31/15,3
9/1/15,10
9/2/15,2
9/3/15,8
9/4/15,9
9/5/15,6
9/6/15,6
9/7/15,4
9/8/15,7
9/9/15,8
9/10/15,6
9/11/15,7
9/12/15,1
9/13/15,3
9/14/15,4
9/15/15,1
9/16/15,4
9/17/15,5
9/18/15,10
9/19/15,6
9/20/15,8
9/21/15,5
9/22/15,1
9/23/15,7
9/24/15,2
9/25/15,5
9/26/15,4
9/27/15,4
